Month,January,January,January,January,January,February,February,February,February,February,March,March,March,March,March,April,April,April,April,April,May,May,May,May,May,June,June,June,June,June,July,July,July,July,July,August,August,August,August,August
Attributes,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total,QTY,Units,Rate,GST,Total
Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice,8,0,37,0,296,8,0,38,0,304,8,0,38,0,304,8,0,44,0,352,16,0,38,0,608,0,0,0,0,0,8,0,38,0,304,8,0,42,0,336
Jowar,3,0,32,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Split Green Gram,2,0,72,0,144,1.5,0,65,0,97.5,2,0,62,0,124,2,0,68,0,136,2,0,64,0,128,2,0,66,0,132,2,0,72,0,144,2,0,78,0,156
Split Red Gram,1,0,84,0,84,2,0,75,0,150,2,0,75,0,150,1,0,78,0,78,1,0,80,0,80,1.5,0,80,0,120,1.5,0,84,0,126,1.5,0,78,0,117
Split Black Gram,1,0,88,0,88,0,0,0,0,0,0,0,0,0,0,1,0,76,0,76,0,0,0,0,0,1,0,68,0,68,0,0,0,0,0,0,0,0,0,0
Sugar,3,0,35,5,105,3,0,32,4.57,96,2,0,29,2.76,58,2,0,34,3.24,68,2,0,34,3.24,68,3,0,33,4.71,99,2,0,33,3.14,66,3,0,32.5,4.64,97.5
Wheat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooking Oil,0,3,112,16,336,0,4,95,18.1,380,0,3,95,13.57,285,0,3,98,14,294,0,3,120,17.14,360,0,4,102,19.43,408,0,3,99,14.14,297,0,3,99,14.14,297
Tide,0,2,97.5,0,195,0,2,92,0,184,0,2,92,0,184,0,2,92,0,184,0,2,92,0,184,0,1,194,0,194,0,1,96,0,192,0,2,99,0,198
Ariel,0,1,103,22.53,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laundry Soap,0,4,9.5,5.8,38,0,0,0,0,0,0,4,15.5,9.46,62,0,4,15.5,9.46,62,0,0,0,0,0,0,0,0,0,0,0,4,15.5,9.46,62,0,4,15.5,9.46,62
Dove Soap,0,1,119,18.15,119,0,0,0,0,0,0,0,0,0,0,0,1,123,18.76,123,0,0,0,0,0,0,0,0,0,0,0,1,123,18.76,123,0,1,123,18.76,123
Dish Washing Soap,0,1,29,6.34,29,0,1,192,35.28,192,0,1,29,6.34,29,0,1,29,6.34,29,0,1,29,6.34,29,0,1,29,6.34,29,0,1,29,6.34,29,0,1,29,6.34,29
Groundnut,1.5,0,98,0,147,1,0,78,0,78,1,0,80,0,80,1,0,96,0,96,1,0,94,0,94,1,0,94,0,94,0,0,0,0,0,1,0,94,0,94
Chickpea,0.5,0,158,0,79,0.5,0,148,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,118,0,59,0.5,0,108,0,54
Colgate,0,1,82,12.51,82,0,1,82,12.5,82,0,0,0,0,0,0,1,82,12.51,82,0,0,0,0,0,0,1,86,13.12,86,0,1,86,13.12,86,0,1,86,13.12,86
Dish Washing Powder,0,1,35,5.34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,5.8,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Eye Bean,0,0,0,0,0,0.5,0,120,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Split Chickpea,0,0,0,0,0,2,0,55,0,110,1,0,52,0,52,1,0,65,0,65,2,0,65,0,130,1,0,65,0,65,1,0,72,0,72,1,0,65,0,65
Salt,0,0,0,0,0,0,1,17,0,17,0,1,17,0,17,0,1,18,0,18,0,1,18,0,18,0,1,18,0,18,0,1,18,0,18,0,1,18,0,18
Tea,0,0,0,0,0,0,1,108,5.14,108,0,0,0,0,0,0,0,0,0,0,0,1,108,5.14,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almonds,0,0,0,0,0,0,1,195,20.89,195,0,1,205,21.96,205,0,1,205,21.96,205,0,0,0,0,0,0,1,220,23.57,220,0,1,220,23.57,220,0,1,220,23.57,220
Masala,0,0,0,0,0,0,1,148,12.66,148,0,0,0,0,0,0,1,38,1.81,38,0,0,0,0,0,0,1,98,4.67,98,0,0,0,0,0,0,1,66,3.14,66
Handwash,0,0,0,0,0,0,1,44,10.75,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53,11.59,53,0,1,53,0,53
Somekind of Daal ,0,0,0,0,0,0,1,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkish Gram,0,0,0,0,0,0,0,0,0,0,0.5,0,74,0,37,0.5,0,88,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shampoo,0,0,0,0,0,0,0,0,0,0,0,1,118,25.81,118,0,1,215,47.03,215,0,0,0,0,0,0,0,0,0,0,0,1,118,25.81,118,0,0,0,0,0
Hair oil,0,0,0,0,0,0,0,0,0,0,0,1,425,45.54,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broom,0,0,0,0,0,0,0,0,0,0,0,1,70,10.68,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tapioca Pearls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,74,1.76,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flattened Rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48,0,48,1,0,48,0,48,0,0,0,0,0,1,0,48,0,48,1,0,48,0,48
Madras Gram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,98,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,32,0,16,1,0,32,0,32,0,0,0,0,0,1,0,30,0,30
Toilet Cleaner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,11.9,78,0,1,39,5.95,39,0,1,80,12.2,80,0,0,0,0,0
Jaggery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,30,0,0,0,0,0,0,1,30,0,30
Pappad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48.5,0,48.5,0,0,0,0,0,0,0,0,0,0
Maida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,0,64,0,0,0,0,0,0,0,0,0,0
Cashew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,5.14,108,0,0,0,0,0,0,0,0,0,0
Bath Soap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,9,59,0,0,0,0,0,0,0,0,0,0
Decicated Coconut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,0,55,0,0,0,0,0,0,0,0,0,0
Dried Green Pea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,58,0,29
